*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/spp_dev2.ini

trace_0 /home/functionmain/桌面/Pythia/traces/410.bwaves-1963B.champsimtrace.xz
adding L2C_PREFETCHER: SPP_dev2
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
fill_threshold: 90
pf_threshold: 40

Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 277
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 600
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 600
dram_dbus_return_time 53


Heartbeat CPU  0 instructions:    1000002 cycles:     658411 heartbeat IPC: 1.51881 cumulative IPC: 1.51881 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000002 cycles:    1316367 heartbeat IPC: 1.51986 cumulative IPC: 1.51933 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    1974413 heartbeat IPC: 1.51965 cumulative IPC: 1.51944 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2632403 heartbeat IPC: 1.51978 cumulative IPC: 1.51952 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    3290501 heartbeat IPC: 1.51953 cumulative IPC: 1.51953 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    6000002 cycles:    3948480 heartbeat IPC: 1.51981 cumulative IPC: 1.51957 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    4606470 heartbeat IPC: 1.51978 cumulative IPC: 1.51960 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    5264470 heartbeat IPC: 1.51976 cumulative IPC: 1.51962 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    5922513 heartbeat IPC: 1.51966 cumulative IPC: 1.51963 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   10000002 cycles:    6580559 heartbeat IPC: 1.51965 cumulative IPC: 1.51963 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   11000001 cycles:    7238570 heartbeat IPC: 1.51973 cumulative IPC: 1.51964 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    7896578 heartbeat IPC: 1.51974 cumulative IPC: 1.51965 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    8554695 heartbeat IPC: 1.51949 cumulative IPC: 1.51963 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    9212544 heartbeat IPC: 1.52011 cumulative IPC: 1.51967 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    9870393 heartbeat IPC: 1.52010 cumulative IPC: 1.51970 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   10528312 heartbeat IPC: 1.51994 cumulative IPC: 1.51971 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:   17000002 cycles:   11186301 heartbeat IPC: 1.51979 cumulative IPC: 1.51972 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:   11844219 heartbeat IPC: 1.51994 cumulative IPC: 1.51973 (Simulation time: 0 hr 0 min 38 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   12502127 heartbeat IPC: 1.51997 cumulative IPC: 1.51974 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   13160094 heartbeat IPC: 1.51983 cumulative IPC: 1.51975 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   21000003 cycles:   13818105 heartbeat IPC: 1.51974 cumulative IPC: 1.51975 (Simulation time: 0 hr 0 min 44 sec) 
Heartbeat CPU  0 instructions:   22000001 cycles:   14475930 heartbeat IPC: 1.52016 cumulative IPC: 1.51976 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:   23000001 cycles:   15133922 heartbeat IPC: 1.51978 cumulative IPC: 1.51976 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   15791763 heartbeat IPC: 1.52012 cumulative IPC: 1.51978 (Simulation time: 0 hr 0 min 50 sec) 
Heartbeat CPU  0 instructions:   25000001 cycles:   16449795 heartbeat IPC: 1.51968 cumulative IPC: 1.51978 (Simulation time: 0 hr 0 min 53 sec) 
Heartbeat CPU  0 instructions:   26000003 cycles:   17107522 heartbeat IPC: 1.52039 cumulative IPC: 1.51980 (Simulation time: 0 hr 0 min 55 sec) 
Heartbeat CPU  0 instructions:   27000000 cycles:   17765447 heartbeat IPC: 1.51993 cumulative IPC: 1.51980 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   18423280 heartbeat IPC: 1.52014 cumulative IPC: 1.51982 (Simulation time: 0 hr 0 min 59 sec) 
Heartbeat CPU  0 instructions:   29000000 cycles:   19081246 heartbeat IPC: 1.51984 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 1 sec) 
Heartbeat CPU  0 instructions:   30000001 cycles:   19739091 heartbeat IPC: 1.52012 cumulative IPC: 1.51983 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   31000002 cycles:   20397155 heartbeat IPC: 1.51961 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 5 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   21055192 heartbeat IPC: 1.51967 cumulative IPC: 1.51982 (Simulation time: 0 hr 1 min 7 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   21713313 heartbeat IPC: 1.51948 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 9 sec) 
Heartbeat CPU  0 instructions:   34000002 cycles:   22371351 heartbeat IPC: 1.51967 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 11 sec) 
Heartbeat CPU  0 instructions:   35000001 cycles:   23029401 heartbeat IPC: 1.51964 cumulative IPC: 1.51980 (Simulation time: 0 hr 1 min 13 sec) 
